ptlName,ptlMessageDocumentNo,ptlMessage,ptlMessageRegisteredDate,ptlMessageKindDesc,tufName,ptlMessageDateUpdated,tufNpdidTuf,dateSyncNPD
EUROPIPE,1866,SDØE overført til Petoro AS.,2002-10-09,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,2209,Tillatelsen er overdratt til interessentene i Gassled med virkning fra 01.01.2003.,2003-12-15,Andre meldinger,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,2210,Gassco har overtatt operatøransvaret.,2003-12-15,Andre meldinger,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,2218,Tillatelsen er forlenget til 31.12.2028.,2003-12-16,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5086,Deltakerandeler oppdatert i henhold til Gassled participants agreement pr.1.1.2009.,2010-01-22,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5110,"Norske Shell Pipelines AS overdrar sin 3,974 % deltakerandel til A/S Norske Shell med virkning fra 1.1.2010.",2010-02-01,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5143,"Mobil Development Norway AS overdrar sin 4,142 % deltakerandel i tillatelsen til ExxonMobil Exploration and Production Norway AS med virkning fra 1. januar 2009.",2010-02-17,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5395,Ref. godkjennelse i brev fra Olje- og energidepartemente datert 27.5.2010 ifm. overdragelse av Gjøa Gas Pipeline til Gassled samt endring av eierandeler i Gassled med virkning fra 1.6.2010.,2010-06-18,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5576,"Deltakerandel i Gassled er justert med virkning fra og med 1.1.2011, i henhold til godkjennelse i brev fra Olje- og energidepartementet datert 14.12.2010.",2011-01-04,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5796,"ExxonMobil Exploration and Production Norway AS overdrar sin 8,036 % deltakerandel i transportsystemtillatelsen til Njord Gas Infrastructure AS med virkning fra 1.1.2011.",2011-06-16,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,5816,"Njord Gas Infrastructure AS pantsetter sin 8,036 % deltakerandel i transportsystemstillatelsen til fordel for Norsk Tillitsmann ASA. Første prioritet panteobligasjon pålydende NOK 10 000 000 000, skriver norske kroner timilliarder, EUR 1 500 000 000, skriver Euro enmilliardfemhundremillioner, GBP 1 000 000 000, skriver britiske pund enmilliard, USD 2 000 000 000, skriver  amerikanske dollar tomilliarder. . Pantsetter har ikke rett til å overdra eller foreta ytterligere pantsettelser av pantsatte objekt uten skriftlig samtykke fra panthaver. Olje- og energidepartementet har i brev av 1.2.2011 gitt samtykke i medhold av petroleumsloven § 6-2 første ledd.  ",2011-06-16,Heftelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,6048,"A/S Norske Shell overdrar sin 5,006 % deltakerandel i transportsystemtillatelsen til Infragas Norge AS med virkning fra 1.1.2011.",2011-12-28,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,6093,"Total E&P Norge AS overdrar sin 6,102 % deltakerandel i transportsystemtillatelsen til Silex Gas Norway AS med virkning fra 24.1.2012.",2012-01-24,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,6117,"Statoil Petroleum AS overdrar en 23,480 % deltakerandel i transportsystemtillatelsen til Solveig Gas Norway AS med virkning fra 31.1.2012.",2012-01-31,Endring i tillatelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,6137,"Solveig Gas Norway AS pantsetter sin 23,480 % deltakerandel i transportsystemstillatelsen til fordel for The Law Debenture Trust Corporation P.L.C. Første prioritet panteobligasjon pålydende NOK 30 000 000 000, skriver norske kroner trettimilliarder. Pantsetter har ikke rett til å overdra eller foreta ytterligere pantsettelser av pantsatte objekt uten skriftlig samtykke fra panthaver. Olje- og energidepartementet har i brev av 20.12.2011 gitt samtykke i medhold av petroleumsloven § 6-2 første ledd. ",2012-01-31,Heftelse,EUROPIPE I,9999-12-31,124262,2013-05-08
EUROPIPE,6601,"Eni Norge AS overdrar sin 1,2760 % deltakerandel i transportsystemtillatelsen til Solveig Gas Norway AS med virkning fra 31.10.2012.",2012-10-31,Endring i tillatelse,EUROPIPE I,2013-05-08,124262,2013-05-08
EUROPIPE,6621,"Pantobligasjon pålydende NOK 30 000 000 000, skriver norske kroner trettimilliarder datert 31.1.2012 (dok. nr. 6137) hvor Solveig Gas Norway AS pantsetter sin 23,480 % deltakerandel i transportsystemtillatelsen til fordel for The Law Debenture Trust Corporation P.L.C. er slettet. Samtykke fra panthaver foreligger.",2012-10-31,Sletting av heftelse,EUROPIPE I,9999-12-31,124262,2013-05-08
